date,death,deathIncrease,hospitalizedCurrently,onVentilatorCumulative,onVentilatorCurrently,positive,totalTestResults
3/7/21,515148,839,40212,4281,2801,28756184,363824818
3/8/21,515148,839,40212,4281,2801,28756184,363824818
3/9/21,515148,839,40212,4281,2801,28756184,363824818
3/10/21,515148,839,40212,4281,2801,28756184,363824818
3/11/21,515148,839,40212,4281,2801,28756184,363824818
3/12/21,515148,839,40212,4281,2801,28756184,363824818
3/13/21,515148,839,40212,4281,2801,28756184,363824818
3/14/21,515148,839,40212,4281,2801,28756184,363824818
3/15/21,515148,839,40212,4281,2801,28756184,363824818
3/16/21,515148,839,40212,4281,2801,28756184,363824818
3/17/21,515148,839,40212,4281,2801,28756184,363824818
3/18/21,515148,839,40212,4281,2801,28756184,363824818
3/19/21,515148,839,40212,4281,2801,28756184,363824818
3/20/21,515148,839,40212,4281,2801,28756184,363824818
3/21/21,515148,839,40212,4281,2801,28756184,363824818
3/22/21,515148,839,40212,4281,2801,28756184,363824818
3/23/21,515148,839,40212,4281,2801,28756184,363824818
3/24/21,515148,839,40212,4281,2801,28756184,363824818
3/25/21,515148,839,40212,4281,2801,28756184,363824818
3/26/21,515148,839,40212,4281,2801,28756184,363824818
3/27/21,515148,839,40212,4281,2801,28756184,363824818
3/28/21,515148,839,40212,4281,2801,28756184,363824818
3/29/21,515148,839,40212,4281,2801,28756184,363824818
3/30/21,515148,839,40212,4281,2801,28756184,363824818
3/31/21,515148,839,40212,4281,2801,28756184,363824818
4/1/21,515148,839,40212,4281,2801,28756184,363824818
4/2/21,515148,839,40212,4281,2801,28756184,363824818
4/3/21,515148,839,40212,4281,2801,28756184,363824818
4/4/21,515148,839,40212,4281,2801,28756184,363824818
4/5/21,515148,839,40212,4281,2801,28756184,363824818
4/6/21,515148,839,40212,4281,2801,28756184,363824818
4/7/21,515148,839,40212,4281,2801,28756184,363824818
4/8/21,515148,839,40212,4281,2801,28756184,363824818
4/9/21,515148,839,40212,4281,2801,28756184,363824818
4/10/21,515148,839,40212,4281,2801,28756184,363824818
4/11/21,515148,839,40212,4281,2801,28756184,363824818
4/12/21,515148,839,40212,4281,2801,28756184,363824818
4/13/21,515148,839,40212,4281,2801,28756184,363824818
4/14/21,515148,839,40212,4281,2801,28756184,363824818
4/15/21,515148,839,40212,4281,2801,28756184,363824818
4/16/21,515148,839,40212,4281,2801,28756184,363824818
4/17/21,515148,839,40212,4281,2801,28756184,363824818
4/18/21,515148,839,40212,4281,2801,28756184,363824818
4/19/21,515148,839,40212,4281,2801,28756184,363824818
4/20/21,515148,839,40212,4281,2801,28756184,363824818
4/21/21,515148,839,40212,4281,2801,28756184,363824818
4/22/21,515148,839,40212,4281,2801,28756184,363824818
4/23/21,515148,839,40212,4281,2801,28756184,363824818
4/24/21,515148,839,40212,4281,2801,28756184,363824818
4/25/21,515148,839,40212,4281,2801,28756184,363824818
4/26/21,515148,839,40212,4281,2801,28756184,363824818
4/27/21,515148,839,40212,4281,2801,28756184,363824818
4/28/21,515148,839,40212,4281,2801,28756184,363824818
4/29/21,515148,839,40212,4281,2801,28756184,363824818
4/30/21,515148,839,40212,4281,2801,28756184,363824818
5/1/21,515148,839,40212,4281,2801,28756184,363824818
5/2/21,515148,839,40212,4281,2801,28756184,363824818
5/3/21,515148,839,40212,4281,2801,28756184,363824818
5/4/21,515148,839,40212,4281,2801,28756184,363824818
5/5/21,515148,839,40212,4281,2801,28756184,363824818
5/6/21,515148,839,40212,4281,2801,28756184,363824818
5/7/21,515148,839,40212,4281,2801,28756184,363824818
5/8/21,515148,839,40212,4281,2801,28756184,363824818
5/9/21,515148,839,40212,4281,2801,28756184,363824818
5/10/21,515148,839,40212,4281,2801,28756184,363824818
5/11/21,515148,839,40212,4281,2801,28756184,363824818
5/12/21,515148,839,40212,4281,2801,28756184,363824818
5/13/21,515148,839,40212,4281,2801,28756184,363824818
5/14/21,515148,839,40212,4281,2801,28756184,363824818
5/15/21,515148,839,40212,4281,2801,28756184,363824818
5/16/21,515148,839,40212,4281,2801,28756184,363824818
5/17/21,515148,839,40212,4281,2801,28756184,363824818
5/18/21,515148,839,40212,4281,2801,28756184,363824818
5/19/21,515148,839,40212,4281,2801,28756184,363824818
5/20/21,515148,839,40212,4281,2801,28756184,363824818
5/21/21,515148,839,40212,4281,2801,28756184,363824818
5/22/21,515148,839,40212,4281,2801,28756184,363824818
5/23/21,515148,839,40212,4281,2801,28756184,363824818
5/24/21,515148,839,40212,4281,2801,28756184,363824818
5/25/21,515148,839,40212,4281,2801,28756184,363824818
5/26/21,515148,839,40212,4281,2801,28756184,363824818
5/27/21,515148,839,40212,4281,2801,28756184,363824818
5/28/21,515148,839,40212,4281,2801,28756184,363824818
5/29/21,515148,839,40212,4281,2801,28756184,363824818
5/30/21,515148,839,40212,4281,2801,28756184,363824818
5/31/21,515148,839,40212,4281,2801,28756184,363824818
6/1/21,515148,839,40212,4281,2801,28756184,363824818
6/2/21,515148,839,40212,4281,2801,28756184,363824818
6/3/21,515148,839,40212,4281,2801,28756184,363824818
6/4/21,515148,839,40212,4281,2801,28756184,363824818
6/5/21,515148,839,40212,4281,2801,28756184,363824818
6/6/21,515148,839,40212,4281,2801,28756184,363824818
6/7/21,515148,839,40212,4281,2801,28756184,363824818
6/8/21,515148,839,40212,4281,2801,28756184,363824818
6/9/21,515148,839,40212,4281,2801,28756184,363824818
6/10/21,515148,839,40212,4281,2801,28756184,363824818
6/11/21,515148,839,40212,4281,2801,28756184,363824818
6/12/21,515148,839,40212,4281,2801,28756184,363824818
6/13/21,515148,839,40212,4281,2801,28756184,363824818
6/14/21,515148,839,40212,4281,2801,28756184,363824818
6/15/21,515148,839,40212,4281,2801,28756184,363824818
6/16/21,515148,839,40212,4281,2801,28756184,363824818
6/17/21,515148,839,40212,4281,2801,28756184,363824818
6/18/21,515148,839,40212,4281,2801,28756184,363824818
6/19/21,515148,839,40212,4281,2801,28756184,363824818
6/20/21,515148,839,40212,4281,2801,28756184,363824818
6/21/21,515148,839,40212,4281,2801,28756184,363824818
6/22/21,515148,839,40212,4281,2801,28756184,363824818
6/23/21,515148,839,40212,4281,2801,28756184,363824818
6/24/21,515148,839,40212,4281,2801,28756184,363824818
6/25/21,515148,839,40212,4281,2801,28756184,363824818
6/26/21,515148,839,40212,4281,2801,28756184,363824818
6/27/21,515148,839,40212,4281,2801,28756184,363824818
6/28/21,515148,839,40212,4281,2801,28756184,363824818
6/29/21,515148,839,40212,4281,2801,28756184,363824818
6/30/21,515148,839,40212,4281,2801,28756184,363824818
7/1/21,515148,839,40212,4281,2801,28756184,363824818
7/2/21,515148,839,40212,4281,2801,28756184,363824818
7/3/21,515148,839,40212,4281,2801,28756184,363824818
7/4/21,515148,839,40212,4281,2801,28756184,363824818
7/5/21,515148,839,40212,4281,2801,28756184,363824818
7/6/21,515148,839,40212,4281,2801,28756184,363824818
7/7/21,515148,839,40212,4281,2801,28756184,363824818
7/8/21,515148,839,40212,4281,2801,28756184,363824818
7/9/21,515148,839,40212,4281,2801,28756184,363824818
7/10/21,515148,839,40212,4281,2801,28756184,363824818
7/11/21,515148,839,40212,4281,2801,28756184,363824818
7/12/21,515148,839,40212,4281,2801,28756184,363824818
7/13/21,515148,839,40212,4281,2801,28756184,363824818
7/14/21,515148,839,40212,4281,2801,28756184,363824818
7/15/21,515148,839,40212,4281,2801,28756184,363824818
7/16/21,515148,839,40212,4281,2801,28756184,363824818
7/17/21,515148,839,40212,4281,2801,28756184,363824818
7/18/21,515148,839,40212,4281,2801,28756184,363824818
7/19/21,515148,839,40212,4281,2801,28756184,363824818
7/20/21,515148,839,40212,4281,2801,28756184,363824818
7/21/21,515148,839,40212,4281,2801,28756184,363824818
7/22/21,515148,839,40212,4281,2801,28756184,363824818
7/23/21,515148,839,40212,4281,2801,28756184,363824818
7/24/21,515148,839,40212,4281,2801,28756184,363824818
7/25/21,515148,839,40212,4281,2801,28756184,363824818
7/26/21,515148,839,40212,4281,2801,28756184,363824818
7/27/21,515148,839,40212,4281,2801,28756184,363824818
7/28/21,515148,839,40212,4281,2801,28756184,363824818
7/29/21,515148,839,40212,4281,2801,28756184,363824818
7/30/21,515148,839,40212,4281,2801,28756184,363824818
7/31/21,515148,839,40212,4281,2801,28756184,363824818
8/1/21,515148,839,40212,4281,2801,28756184,363824818
8/2/21,515148,839,40212,4281,2801,28756184,363824818
8/3/21,515148,839,40212,4281,2801,28756184,363824818
8/4/21,515148,839,40212,4281,2801,28756184,363824818
8/5/21,515148,839,40212,4281,2801,28756184,363824818
8/6/21,515148,839,40212,4281,2801,28756184,363824818
8/7/21,515148,839,40212,4281,2801,28756184,363824818
8/8/21,515148,839,40212,4281,2801,28756184,363824818
8/9/21,515148,839,40212,4281,2801,28756184,363824818
8/10/21,515148,839,40212,4281,2801,28756184,363824818
8/11/21,515148,839,40212,4281,2801,28756184,363824818
